"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_2.H25.2","Check that the title element describes the document.","notice","<title>Home - Talbot Medical Centre</title>","html > head > title"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<a class=\"skip-link screen-reader-text\" href=\"#content\">Skip to content</a>","html > body > a:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"skip-link screen-reader-text\" href=\"#content\">Skip to content</a>","html > body > a:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.18:1. Recommendation: change background to #0351c5.","error","<div class=\"fusion-contact-info\">General Surgery Telephone:  019...</div>","#wrapper > header > div:nth-child(1) > div:nth-child(1) > div > div:nth-child(1) > div"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.18:1. Recommendation: change background to #0351c5.","error","<span class=\"fusion-header-separator\">|</span>","#wrapper > header > div:nth-child(1) > div:nth-child(1) > div > div:nth-child(1) > div > span"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.18:1. Recommendation: change background to #0351c5.","error","<a href=\"mailto:[email]\">[email]</a>","#wrapper > header > div:nth-child(1) > div:nth-child(1) > div > div:nth-child(1) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#wrapper > header > div:nth-child(1) > div:nth-child(1) > div > div:nth-child(1) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.patient.co.uk/patient-access.asp\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Online ...</a>","#menu-item-383 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.18:1. Recommendation: change background to #0351c5.","error","<span class=\"menu-text\">Online Services</span>","#menu-item-383 > a > span"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<button class=\"fusion-mobile-selector\" aria-expanded=\"false\" aria-controls=\"mobile-menu-top-menu\"><span>Go to...</span><div class...</button>","#wrapper > header > div:nth-child(1) > div:nth-child(1) > div > div:nth-child(2) > nav:nth-child(2) > button"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.patient.co.uk/patient-access.asp\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Online ...</a>","#mobile-menu-item-383 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"fusion-logo-link\" href=\"https://talbot-medical.co.uk/\">\n\n\t\t\t\t\t\t<!-- standard logo -->\n...</a>","#wrapper > header > div:nth-child(1) > div:nth-child(3) > div:nth-child(1) > div > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img src=\"https://talbot-medical.co.uk/wp-content/uploads/2013/07/logo.png\" srcset=\"https://talbot-medical.co.uk/wp-content/uploads/2013/07/logo.png 1x\" width=\"192\" height=\"82\" alt=\"Talbot Medical Centre Logo\" data-retina_logo_url=\"\" class=\"fusion-st...","#wrapper > header > div:nth-child(1) > div:nth-child(3) > div:nth-child(1) > div > div > a > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://talbot-medical.co.uk/wp-content/uploads/2013/07/logo.png\" srcset=\"https://talbot-medical.co.uk/wp-content/uploads/2013/07/logo.png 1x\" width=\"192\" height=\"82\" alt=\"Talbot Medical Centre Logo\" data-retina_logo_url=\"\" class=\"fusion-st...","#wrapper > header > div:nth-child(1) > div:nth-child(3) > div:nth-child(1) > div > div > a > img"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h3 element appears to be the primary document heading, so should be an h1 element.","error","<h3 class=\"fusion-header-tagline\">\n\t\t\t\t\t</h3>","#wrapper > header > div:nth-child(1) > div:nth-child(3) > div:nth-child(1) > div > div > div > h3"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42.2","Heading tag found with no content. Text that is not intended as a heading should not be marked up with heading tags.","error","<h3 class=\"fusion-header-tagline\">\n\t\t\t\t\t</h3>","#wrapper > header > div:nth-child(1) > div:nth-child(3) > div:nth-child(1) > div > div > div > h3"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Home</s...</a>","#menu-item-307 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.18:1. Recommendation: change text colour to #a62c00.","error","<span class=\"menu-text\">Home</span>","#menu-item-307 > a > span"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/appointments/\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Appoint...</a>","#menu-item-361 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/prescriptions/\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Prescri...</a>","#menu-item-414 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/clinics-services/\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Clinics...</a>","#menu-item-413 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://talbot-medical.co.uk/staff/\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Staff</...</a>","#menu-item-412 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a target=\"_blank\" rel=\"noopener noreferrer\" href=\"http://www.nhs.uk/Conditions/Pages/hub.aspx\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Self Ca...</a>","#menu-item-866 > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a target=\"_blank\" rel=\"noopener noreferrer\" href=\"http://www.nhs.uk/Conditions/Pages/hub.aspx\" class=\"fusion-bar-highlight\"><span class=\"menu-text\">Self Ca...</a>","#menu-item-866 > a"
